userId,oil_gas_company,rating
459,K gas,4
398,K gas,3
536,K gas,4
329,K gas,3
269,K gas,1
393,K gas,4
533,K gas,4
10,K gas,4
361,K gas,3
152,K gas,5
551,K gas,2
406,K gas,3
520,K gas,3
541,K gas,4
357,K gas,4
83,K gas,4
95,K gas,4
429,K gas,3
506,K gas,4
554,K gas,3
6,K gas,4
145,K gas,3
276,K gas,3
655,K gas,3
552,K gas,3
534,K gas,3
479,K gas,4
500,K gas,3
92,K gas,4
663,K gas,3
299,K gas,3
82,K gas,3
227,K gas,4
450,K gas,4
320,K gas,4
474,K gas,3
26,K gas,3
634,K gas,3
639,K gas,1
483,K gas,4
680,K gas,3
2,K gas,3
340,K gas,4
128,K gas,4
726,K gas,4
345,K gas,3
20,K gas,4
798,K gas,5
599,K gas,5
308,K gas,3
717,K gas,4
718,K gas,3
236,K gas,1
637,K gas,5
407,K gas,3
181,K gas,4
434,K gas,5
837,K gas,4
823,K gas,4
708,K gas,4
805,K gas,2
416,K gas,4
877,K gas,4
684,K gas,2
682,K gas,4
484,K gas,4
13,K gas,3
537,K gas,2
764,K gas,3
715,K gas,3
907,K gas,5
756,K gas,3
665,K gas,3
790,K gas,3
183,K gas,5
878,K gas,3
821,K gas,5
927,K gas,1
661,K gas,4
374,K gas,4
445,K gas,2
286,K gas,2
854,K gas,3
921,K gas,4
762,K gas,4
741,K gas,4
43,K gas,5
540,K gas,4
590,K gas,3
449,K gas,2
852,K gas,3
447,K gas,1
932,K gas,5
771,K gas,4
860,K gas,3
838,K gas,4
727,K gas,5
487,K gas,4
734,K gas,4
595,K gas,3
872,K gas,3
256,K gas,5
654,K gas,4
716,K gas,5
922,K gas,3
885,K gas,5
892,K gas,4
888,K gas,4
389,K gas,4
891,K gas,5
514,K gas,4
733,K gas,3
569,K gas,4
719,K gas,3
936,K gas,3
881,K gas,3
904,K gas,5
825,K gas,4
935,K gas,5
747,K gas,4
896,K gas,2
768,K gas,3
930,K gas,4
555,K gas,4
184,K gas,4
343,K gas,3
605,K gas,3
477,K gas,5
623,K gas,4
493,K gas,5
939,K gas,5
593,K gas,3
751,K gas,4
943,K gas,3
796,K gas,5
501,K gas,3
304,K gas,4
690,K gas,3
887,K gas,1
291,Taifa gas,4
222,Taifa gas,4
328,Taifa gas,3
293,Taifa gas,3
374,Taifa gas,5
42,Taifa gas,3
311,Taifa gas,3
497,Taifa gas,3
405,Taifa gas,1
276,Taifa gas,1
378,Taifa gas,3
586,Taifa gas,4
256,Taifa gas,5
796,Taifa gas,4
92,Taifa gas,3
554,Taifa gas,3
332,Taifa gas,4
690,Taifa gas,4
727,Taifa gas,2
870,Taifa gas,2
186,Taifa gas,5
896,Taifa gas,2
577,Taifa gas,4
916,Taifa gas,3
655,Taifa gas,2
399,Taifa gas,3
653,Taifa gas,2
788,Taifa gas,3
119,Amani gas,4
64,Amani gas,3
167,Amani gas,1
38,Amani gas,5
346,Amani gas,3
109,Amani gas,3
224,Amani gas,4
188,Amani gas,5
56,Amani gas,4
347,Amani gas,2
417,Amani gas,3
271,Amani gas,3
373,Amani gas,4
12,Amani gas,4
436,Amani gas,4
5,Amani gas,2
429,Amani gas,3
200,Amani gas,5
495,Amani gas,5
94,Amani gas,3
478,Amani gas,2
593,Amani gas,3
514,Amani gas,4
222,Amani gas,4
521,Amani gas,3
435,Amani gas,3
566,Amani gas,4
618,Amani gas,3
210,Amani gas,3
660,Amani gas,2
484,Amani gas,4
130,Amani gas,4
712,Amani gas,5
454,Amani gas,2
472,Amani gas,4
537,Amani gas,2
719,Amani gas,4
642,Amani gas,4
504,Amani gas,5
128,Amani gas,3
716,Amani gas,2
276,Amani gas,3
378,Amani gas,3
18,Amani gas,3
337,Amani gas,5
487,Amani gas,4
747,Amani gas,3
405,Amani gas,5
280,Amani gas,5
880,Amani gas,3
450,Amani gas,4
763,Amani gas,4
308,Amani gas,4
629,Amani gas,4
881,Amani gas,5
933,Amani gas,3
393,Amani gas,4
843,Amani gas,2
95,Amani gas,3
921,Amani gas,4
815,Amani gas,4
416,Amani gas,5
896,Amani gas,3
59,Amani gas,2
846,Amani gas,2
65,Amani gas,5
311,Amani gas,5
727,Amani gas,4
167,Sabrina gas,4
10,Sabrina gas,4
298,Sabrina gas,3
331,Sabrina gas,3
90,Sabrina gas,5
234,Sabrina gas,3
269,Sabrina gas,3
41,Sabrina gas,4
151,Sabrina gas,5
263,Sabrina gas,4
119,Sabrina gas,4
43,Sabrina gas,4
401,Sabrina gas,4
338,Sabrina gas,3
399,Sabrina gas,3
6,Sabrina gas,4
308,Sabrina gas,4
344,Sabrina gas,4
426,Sabrina gas,3
385,Sabrina gas,2
340,Sabrina gas,4
313,Sabrina gas,3
18,Sabrina gas,3
145,Sabrina gas,3
24,Sabrina gas,3
312,Sabrina gas,5
262,Sabrina gas,5
96,Sabrina gas,3
280,Sabrina gas,5
514,Sabrina gas,3
474,Sabrina gas,4
707,Sabrina gas,3
747,Sabrina gas,5
161,Sabrina gas,1
767,Sabrina gas,4
704,Sabrina gas,4
568,Sabrina gas,4
84,Sabrina gas,5
776,Sabrina gas,4
409,Sabrina gas,3
536,Sabrina gas,4
305,Sabrina gas,5
498,Sabrina gas,2
499,Sabrina gas,3
292,Sabrina gas,4
537,Sabrina gas,3
698,Sabrina gas,4
189,Sabrina gas,5
846,Sabrina gas,5
798,Sabrina gas,4
712,Sabrina gas,4
716,Sabrina gas,5
488,Sabrina gas,4
389,Sabrina gas,4
454,Sabrina gas,3
342,Sabrina gas,5
731,Sabrina gas,4
835,Sabrina gas,4
751,Sabrina gas,3
796,Sabrina gas,5
625,Sabrina gas,3
932,Sabrina gas,5
279,Sabrina gas,4
659,Sabrina gas,4
299,Oil Ghana,4
291,Oil Ghana,5
216,Oil Ghana,4
58,Oil Ghana,4
137,Oil Ghana,5
279,Oil Ghana,4
217,Oil Ghana,4
215,Oil Ghana,4
13,Oil Ghana,4
251,Oil Ghana,5
16,Oil Ghana,5
213,Oil Ghana,5
158,Oil Ghana,4
103,Oil Ghana,4
312,Oil Ghana,1
55,Oil Ghana,5
328,Oil Ghana,4
298,Oil Ghana,4
293,Oil Ghana,4
119,Oil Ghana,4
347,Oil Ghana,5
280,Oil Ghana,2
327,Oil Ghana,4
308,Oil Ghana,3
94,Oil Ghana,3
326,Oil Ghana,5
8,Oil Ghana,5
222,Oil Ghana,5
263,Oil Ghana,4
387,Oil Ghana,3
77,Oil Ghana,3
363,Oil Ghana,4
207,Oil Ghana,3
292,Oil Ghana,5
5,Oil Ghana,3
398,Oil Ghana,5
102,Oil Ghana,3
194,Oil Ghana,4
332,Oil Ghana,5
230,Oil Ghana,3
290,Oil Ghana,3
275,Oil Ghana,4
92,Oil Ghana,4
20,Oil Ghana,2
450,Oil Ghana,5
429,Oil Ghana,4
10,Oil Ghana,4
458,Oil Ghana,4
407,Oil Ghana,3
454,Oil Ghana,4
401,Oil Ghana,5
60,Oil Ghana,4
343,Oil Ghana,4
301,Oil Ghana,4
483,Oil Ghana,2
374,Oil Ghana,5
162,Oil Ghana,3
117,Oil Ghana,4
508,Oil Ghana,3
286,Oil Ghana,3
416,Oil Ghana,5
144,Oil Ghana,4
87,Oil Ghana,4
394,Oil Ghana,5
373,Oil Ghana,3
479,Oil Ghana,4
385,Oil Ghana,3
267,Oil Ghana,5
313,Oil Ghana,4
437,Oil Ghana,2
276,Oil Ghana,5
378,Oil Ghana,4
124,Oil Ghana,4
457,Oil Ghana,5
342,Oil Ghana,5
425,Oil Ghana,4
64,Oil Ghana,3
417,Oil Ghana,3
379,Oil Ghana,5
323,Oil Ghana,4
545,Oil Ghana,3
498,Oil Ghana,1
588,Oil Ghana,3
1,Oil Ghana,4
95,Oil Ghana,5
521,Oil Ghana,3
484,Oil Ghana,4
627,Oil Ghana,2
296,Oil Ghana,4
346,Oil Ghana,4
393,Oil Ghana,3
638,Oil Ghana,5
468,Oil Ghana,5
606,Oil Ghana,4
178,Oil Ghana,4
608,Oil Ghana,4
352,Oil Ghana,5
622,Oil Ghana,5
659,Oil Ghana,4
421,Oil Ghana,5
586,Oil Ghana,4
592,Oil Ghana,5
23,Oil Ghana,3
700,Oil Ghana,4
305,Oil Ghana,2
551,Oil Ghana,5
538,Oil Ghana,4
466,Oil Ghana,5
188,Oil Ghana,3
573,Oil Ghana,4
445,Oil Ghana,3
56,Oil Ghana,5
339,Oil Ghana,3
442,Oil Ghana,4
632,Oil Ghana,4
62,Oil Ghana,3
676,Oil Ghana,4
22,Oil Ghana,5
716,Oil Ghana,2
125,Oil Ghana,5
51,Oil Ghana,5
749,Oil Ghana,5
244,Oil Ghana,1
447,Oil Ghana,5
96,Oil Ghana,4
748,Oil Ghana,4
303,Oil Ghana,5
671,Oil Ghana,4
38,Oil Ghana,5
44,Oil Ghana,4
654,Oil Ghana,5
487,Oil Ghana,5
619,Oil Ghana,5
711,Oil Ghana,2
705,Oil Ghana,3
201,Oil Ghana,4
698,Oil Ghana,2
823,Oil Ghana,5
806,Oil Ghana,5
757,Oil Ghana,4
625,Oil Ghana,4
495,Oil Ghana,4
562,Oil Ghana,5
738,Oil Ghana,5
661,Oil Ghana,5
660,Oil Ghana,3
883,Oil Ghana,4
249,Oil Ghana,4
746,Oil Ghana,5
559,Oil Ghana,5
666,Oil Ghana,3
399,Oil Ghana,3
763,Oil Ghana,3
896,Oil Ghana,4
536,Oil Ghana,4
183,Oil Ghana,3
514,Oil Ghana,3
847,Oil Ghana,4
833,Oil Ghana,4
455,Oil Ghana,3
435,Oil Ghana,4
892,Oil Ghana,5
771,Oil Ghana,1
840,Oil Ghana,3
758,Oil Ghana,4
295,Oil Ghana,4
693,Oil Ghana,4
913,Oil Ghana,5
851,Oil Ghana,5
864,Oil Ghana,5
901,Oil Ghana,5
655,Oil Ghana,3
488,Oil Ghana,3
804,Oil Ghana,4
643,Oil Ghana,4
844,Oil Ghana,3
629,Oil Ghana,5
109,Oil Ghana,4
751,Oil Ghana,4
919,Oil Ghana,4
297,Oil Ghana,3
893,Oil Ghana,4
505,Oil Ghana,3
788,Oil Ghana,4
880,Oil Ghana,5
932,Oil Ghana,3
854,Oil Ghana,3
778,Oil Ghana,4
268,Oil Ghana,4
694,Oil Ghana,4
43,Oil Ghana,4
889,Oil Ghana,4
535,Oil Ghana,3
790,Oil Ghana,4
709,Oil Ghana,3
7,Oil Ghana,5
796,Oil Ghana,5
177,Oil Ghana,5
566,Oil Ghana,3
734,Oil Ghana,2
899,Oil Ghana,3
907,Oil Ghana,5
843,Oil Ghana,3
436,Oil Ghana,5
314,Oil Ghana,3
831,Oil Ghana,5
453,Oil Ghana,4
130,Oil Ghana,5
234,Oil Ghana,3
807,Oil Ghana,4
886,Oil Ghana,4
618,Oil Ghana,4
670,Oil Ghana,4
593,Oil Ghana,4
497,Oil Ghana,4
924,Oil Ghana,3
902,Oil Ghana,5
682,Oil Ghana,3
727,Oil Ghana,4
933,Oil Ghana,4
916,Oil Ghana,3
543,Oil Ghana,4
481,Oil Ghana,4
653,Oil Ghana,3
867,Oil Ghana,3
561,Oil Ghana,3
406,Oil Ghana,1
648,Oil Ghana,4
478,Oil Ghana,5
795,Oil Ghana,4
650,Oil Ghana,3
250,Oil Ghana,4
815,Oil Ghana,4
929,Oil Ghana,3
571,Oil Ghana,2
908,Oil Ghana,4
934,Oil Ghana,4
805,Oil Ghana,3
715,Oil Ghana,5
57,Oil Ghana,3
527,Oil Ghana,4
360,Oil Ghana,2
221,Oil Ghana,4
291,Twister Oil,2
265,Twister Oil,4
222,Twister Oil,4
198,Twister Oil,2
45,Twister Oil,4
83,Twister Oil,3
68,Twister Oil,2
102,Twister Oil,3
238,Twister Oil,3
81,Twister Oil,2
20,Twister Oil,4
311,Twister Oil,3
99,Twister Oil,2
320,Twister Oil,1
294,Twister Oil,3
190,Twister Oil,3
56,Twister Oil,4
32,Twister Oil,3
94,Twister Oil,3
101,Twister Oil,3
43,Twister Oil,4
174,Twister Oil,2
223,Twister Oil,2
13,Twister Oil,4
62,Twister Oil,2
343,Twister Oil,2
292,Twister Oil,3
164,Twister Oil,5
21,Twister Oil,1
290,Twister Oil,4
160,Twister Oil,3
128,Twister Oil,5
357,Twister Oil,5
303,Twister Oil,2
38,Twister Oil,5
221,Twister Oil,1
59,Twister Oil,5
22,Twister Oil,4
44,Twister Oil,3
1,Twister Oil,3
217,Twister Oil,4
380,Twister Oil,2
275,Twister Oil,3
276,Twister Oil,3
186,Twister Oil,2
54,Twister Oil,4
274,Twister Oil,4
42,Twister Oil,4
87,Twister Oil,4
297,Twister Oil,3
437,Twister Oil,2
7,Twister Oil,2
75,Twister Oil,3
330,Twister Oil,5
432,Twister Oil,4
280,Twister Oil,2
347,Twister Oil,4
271,Twister Oil,3
472,Twister Oil,4
151,Twister Oil,3
256,Twister Oil,5
158,Twister Oil,5
255,Twister Oil,1
301,Twister Oil,4
457,Twister Oil,4
313,Twister Oil,4
438,Twister Oil,4
308,Twister Oil,3
504,Twister Oil,3
295,Twister Oil,3
417,Twister Oil,4
435,Twister Oil,2
15,Twister Oil,1
53,Twister Oil,4
141,Twister Oil,5
72,Twister Oil,3
55,Twister Oil,5
479,Twister Oil,3
194,Twister Oil,3
298,Twister Oil,4
407,Twister Oil,3
246,Twister Oil,1
251,Twister Oil,3
181,Twister Oil,2
533,Twister Oil,4
548,Twister Oil,5
213,Twister Oil,4
399,Twister Oil,3
560,Twister Oil,3
546,Twister Oil,5
454,Twister Oil,4
26,Twister Oil,3
37,Twister Oil,2
130,Twister Oil,4
552,Twister Oil,3
374,Twister Oil,5
27,Twister Oil,3
449,Twister Oil,1
348,Twister Oil,4
518,Twister Oil,5
109,Twister Oil,3
554,Twister Oil,4
184,Twister Oil,2
525,Twister Oil,3
201,Twister Oil,1
470,Twister Oil,4
429,Twister Oil,3
121,Twister Oil,2
551,Twister Oil,5
188,Twister Oil,3
541,Twister Oil,4
501,Twister Oil,3
497,Twister Oil,4
200,Twister Oil,4
664,Twister Oil,3
661,Twister Oil,4
648,Twister Oil,4
328,Twister Oil,3
349,Twister Oil,2
393,Twister Oil,4
588,Twister Oil,3
189,Twister Oil,1
445,Twister Oil,2
592,Twister Oil,3
359,Twister Oil,3
674,Twister Oil,3
638,Twister Oil,3
612,Twister Oil,3
716,Twister Oil,2
619,Twister Oil,5
563,Twister Oil,4
524,Twister Oil,4
513,Twister Oil,4
722,Twister Oil,4
500,Twister Oil,3
622,Twister Oil,1
344,Twister Oil,3
620,Twister Oil,4
549,Twister Oil,4
562,Twister Oil,3
577,Twister Oil,3
669,Twister Oil,2
605,Twister Oil,3
764,Twister Oil,3
332,Twister Oil,5
630,Twister Oil,4
543,Twister Oil,3
157,Twister Oil,2
794,Twister Oil,2
693,Twister Oil,2
254,Twister Oil,4
244,Twister Oil,2
425,Twister Oil,1
389,Twister Oil,2
770,Twister Oil,4
699,Twister Oil,4
817,Twister Oil,3
593,Twister Oil,4
706,Twister Oil,3
637,Twister Oil,1
800,Twister Oil,3
455,Twister Oil,4
684,Twister Oil,4
719,Twister Oil,2
403,Twister Oil,5
103,Twister Oil,3
852,Twister Oil,4
705,Twister Oil,4
798,Twister Oil,4
821,Twister Oil,3
618,Twister Oil,3
345,Twister Oil,3
890,Twister Oil,2
468,Twister Oil,3
847,Twister Oil,3
657,Twister Oil,1
886,Twister Oil,1
881,Twister Oil,4
880,Twister Oil,3
597,Twister Oil,3
493,Twister Oil,4
168,Twister Oil,4
718,Twister Oil,4
869,Twister Oil,1
137,Twister Oil,5
634,Twister Oil,4
378,Twister Oil,4
703,Twister Oil,5
697,Twister Oil,3
892,Twister Oil,4
145,Twister Oil,3
741,Twister Oil,1
848,Twister Oil,2
754,Twister Oil,2
774,Twister Oil,1
601,Twister Oil,1
666,Twister Oil,3
872,Twister Oil,4
650,Twister Oil,4
299,Twister Oil,2
795,Twister Oil,2
689,Twister Oil,4
907,Twister Oil,4
416,Twister Oil,2
903,Twister Oil,4
564,Twister Oil,4
896,Twister Oil,2
715,Twister Oil,2
636,Twister Oil,5
694,Twister Oil,4
655,Twister Oil,2
758,Twister Oil,2
450,Twister Oil,3
92,Twister Oil,2
708,Twister Oil,5
727,Twister Oil,4
586,Twister Oil,4
434,Twister Oil,5
447,Twister Oil,4
833,Twister Oil,2
788,Twister Oil,3
805,Twister Oil,3
386,Twister Oil,3
606,Twister Oil,4
882,Twister Oil,4
654,Twister Oil,2
490,Twister Oil,2
532,Twister Oil,4
854,Twister Oil,2
756,Twister Oil,2
738,Twister Oil,3
796,Twister Oil,4
793,Twister Oil,2
865,Twister Oil,1
936,Twister Oil,3
893,Twister Oil,4
825,Twister Oil,4
769,Twister Oil,4
402,Twister Oil,4
839,Twister Oil,2
396,Twister Oil,4
840,Twister Oil,3
82,Twister Oil,3
864,Twister Oil,4
916,Twister Oil,2
939,Twister Oil,5
792,Twister Oil,2
660,Twister Oil,2
514,Twister Oil,2
381,Twister Oil,1
394,Twister Oil,4
159,Twister Oil,4
569,Twister Oil,4
887,Twister Oil,5
642,Twister Oil,3
653,Twister Oil,3
751,Twister Oil,2
709,Twister Oil,5
621,Twister Oil,3
897,Twister Oil,5
120,Twister Oil,2
759,Twister Oil,5
859,Twister Oil,3
891,Twister Oil,4
849,Twister Oil,5
270,Twister Oil,3
910,Twister Oil,3
748,Twister Oil,2
757,Twister Oil,3
804,Twister Oil,4
161,Twister Oil,2
714,Twister Oil,5
807,Twister Oil,4
901,Twister Oil,3
602,Twister Oil,3
927,Twister Oil,5
779,Twister Oil,5
671,Twister Oil,5
935,Twister Oil,4
93,Twister Oil,3
879,Twister Oil,3
534,Twister Oil,4
643,Twister Oil,2
690,Twister Oil,4
178,Twister Oil,4
919,Twister Oil,4
938,Twister Oil,5
749,Twister Oil,3
507,Twister Oil,5
395,Twister Oil,3
555,Twister Oil,4
192,Twister Oil,2
582,Twister Oil,2
308,Obama Oil,4
287,Obama Oil,5
148,Obama Oil,4
280,Obama Oil,4
66,Obama Oil,3
5,Obama Oil,4
109,Obama Oil,4
181,Obama Oil,3
95,Obama Oil,5
268,Obama Oil,3
189,Obama Oil,5
145,Obama Oil,3
158,Obama Oil,4
67,Obama Oil,3
232,Obama Oil,4
150,Obama Oil,4
289,Obama Oil,3
117,Obama Oil,4
49,Obama Oil,2
223,Obama Oil,4
56,Obama Oil,4
17,Obama Oil,4
340,Obama Oil,5
177,Obama Oil,3
194,Obama Oil,4
250,Obama Oil,4
213,Obama Oil,2
350,Obama Oil,4
348,Obama Oil,4
131,Obama Oil,4
106,Obama Oil,4
234,Obama Oil,3
43,Obama Oil,5
20,Obama Oil,3
246,Obama Oil,4
94,Obama Oil,4
279,Obama Oil,3
38,Obama Oil,5
128,Obama Oil,4
96,Obama Oil,5
203,Obama Oil,3
157,Obama Oil,5
311,Obama Oil,4
125,Obama Oil,4
286,Obama Oil,4
83,Obama Oil,4
301,Obama Oil,4
345,Obama Oil,3
18,Obama Oil,5
322,Obama Oil,2
64,Obama Oil,4
45,Obama Oil,5
247,Obama Oil,4
204,Obama Oil,2
271,Obama Oil,3
41,Obama Oil,4
274,Obama Oil,4
222,Obama Oil,4
15,Obama Oil,1
23,Obama Oil,5
141,Obama Oil,3
359,Obama Oil,4
374,Obama Oil,4
380,Obama Oil,4
10,Obama Oil,4
320,Obama Oil,3
160,Obama Oil,4
396,Obama Oil,4
339,Obama Oil,5
199,Obama Oil,1
422,Obama Oil,3
81,Obama Oil,4
42,Obama Oil,5
357,Obama Oil,5
26,Obama Oil,3
327,Obama Oil,4
200,Obama Oil,5
44,Obama Oil,4
256,Obama Oil,5
174,Obama Oil,3
97,Obama Oil,4
243,Obama Oil,4
101,Obama Oil,3
490,Obama Oil,3
242,Obama Oil,4
312,Obama Oil,5
325,Obama Oil,2
456,Obama Oil,2
347,Obama Oil,4
360,Obama Oil,3
450,Obama Oil,4
84,Obama Oil,2
198,Obama Oil,4
494,Obama Oil,3
525,Obama Oil,4
2,Obama Oil,4
62,Obama Oil,2
343,Obama Oil,5
298,Obama Oil,5
459,Obama Oil,4
407,Obama Oil,4
471,Obama Oil,4
535,Obama Oil,3
500,Obama Oil,4
512,Obama Oil,4
275,Obama Oil,4
252,Obama Oil,5
230,Obama Oil,5
249,Obama Oil,4
93,Obama Oil,5
514,Obama Oil,5
193,Obama Oil,4
484,Obama Oil,5
54,Obama Oil,4
75,Obama Oil,4
338,Obama Oil,3
13,Obama Oil,3
472,Obama Oil,5
541,Obama Oil,4
209,Obama Oil,5
144,Obama Oil,4
417,Obama Oil,4
454,Obama Oil,3
313,Obama Oil,4
202,Obama Oil,3
579,Obama Oil,4
447,Obama Oil,3
137,Obama Oil,3
508,Obama Oil,5
1,Obama Oil,5
569,Obama Oil,4
416,Obama Oil,5
291,Obama Oil,5
401,Obama Oil,2
479,Obama Oil,5
567,Obama Oil,3
561,Obama Oil,2
390,Obama Oil,5
162,Obama Oil,4
332,Obama Oil,4
363,Obama Oil,2
455,Obama Oil,4
394,Obama Oil,4
120,Obama Oil,4
297,Obama Oil,3
540,Obama Oil,3
231,Obama Oil,3
560,Obama Oil,4
379,Obama Oil,4
59,Obama Oil,2
99,Obama Oil,4
254,Obama Oil,3
533,Obama Oil,4
441,Obama Oil,5
292,Obama Oil,4
262,Obama Oil,3
483,Obama Oil,4
16,Obama Oil,5
592,Obama Oil,4
526,Obama Oil,5
307,Obama Oil,5
344,Obama Oil,3
649,Obama Oil,5
299,Obama Oil,3
324,Obama Oil,5
545,Obama Oil,5
517,Obama Oil,3
82,Obama Oil,4
658,Obama Oil,4
460,Obama Oil,2
622,Obama Oil,3
429,Obama Oil,3
73,Obama Oil,2
326,Obama Oil,3
330,Obama Oil,5
532,Obama Oil,5
470,Obama Oil,3
620,Obama Oil,5
263,Obama Oil,5
184,Obama Oil,4
577,Obama Oil,5
248,Obama Oil,3
699,Obama Oil,3
534,Obama Oil,5
505,Obama Oil,3
425,Obama Oil,2
691,Obama Oil,5
406,Obama Oil,4
432,Obama Oil,2
657,Obama Oil,3
305,Obama Oil,5
487,Obama Oil,5
77,Obama Oil,5
235,Obama Oil,4
151,Obama Oil,5
642,Obama Oil,5
708,Obama Oil,5
244,Obama Oil,4
735,Obama Oil,4
523,Obama Oil,5
749,Obama Oil,4
705,Obama Oil,5
636,Obama Oil,3
276,Obama Oil,5
635,Obama Oil,4
478,Obama Oil,4
381,Obama Oil,5
92,Obama Oil,4
467,Obama Oil,4
716,Obama Oil,5
763,Obama Oil,4
465,Obama Oil,4
613,Obama Oil,4
588,Obama Oil,4
676,Obama Oil,5
643,Obama Oil,5
562,Obama Oil,2
178,Obama Oil,4
677,Obama Oil,4
253,Obama Oil,5
697,Obama Oil,5
614,Obama Oil,5
798,Obama Oil,4
777,Obama Oil,4
637,Obama Oil,4
371,Obama Oil,4
290,Obama Oil,5
770,Obama Oil,5
618,Obama Oil,4
684,Obama Oil,4
89,Obama Oil,5
706,Obama Oil,4
6,Obama Oil,4
63,Obama Oil,3
674,Obama Oil,4
648,Obama Oil,5
65,Obama Oil,3
497,Obama Oil,4
731,Obama Oil,2
378,Obama Oil,4
655,Obama Oil,2
395,Obama Oil,5
835,Obama Oil,3
768,Obama Oil,5
402,Obama Oil,5
435,Obama Oil,5
134,Obama Oil,5
817,Obama Oil,4
761,Obama Oil,1
634,Obama Oil,3
807,Obama Oil,4
554,Obama Oil,3
790,Obama Oil,3
503,Obama Oil,5
486,Obama Oil,4
632,Obama Oil,3
804,Obama Oil,5
650,Obama Oil,3
831,Obama Oil,4
654,Obama Oil,4
493,Obama Oil,3
365,Obama Oil,4
710,Obama Oil,4
612,Obama Oil,4
610,Obama Oil,4
468,Obama Oil,5
296,Obama Oil,5
723,Obama Oil,3
168,Obama Oil,5
130,Obama Oil,5
488,Obama Oil,3
621,Obama Oil,3
868,Obama Oil,4
678,Obama Oil,5
663,Obama Oil,4
424,Obama Oil,1
597,Obama Oil,3
669,Obama Oil,5
885,Obama Oil,5
756,Obama Oil,4
788,Obama Oil,3
79,Obama Oil,4
727,Obama Oil,3
879,Obama Oil,4
897,Obama Oil,5
796,Obama Oil,2
887,Obama Oil,5
746,Obama Oil,4
602,Obama Oil,4
771,Obama Oil,5
580,Obama Oil,3
794,Obama Oil,4
759,Obama Oil,5
411,Obama Oil,4
872,Obama Oil,3
821,Obama Oil,5
624,Obama Oil,4
388,Obama Oil,5
744,Obama Oil,4
25,Obama Oil,5
438,Obama Oil,4
883,Obama Oil,3
921,Obama Oil,3
216,Obama Oil,4
138,Obama Oil,4
295,Obama Oil,4
789,Obama Oil,3
886,Obama Oil,4
303,Obama Oil,5
336,Obama Oil,3
893,Obama Oil,5
550,Obama Oil,3
792,Obama Oil,4
823,Obama Oil,4
773,Obama Oil,3
896,Obama Oil,4
864,Obama Oil,5
715,Obama Oil,5
913,Obama Oil,2
458,Obama Oil,4
742,Obama Oil,4
830,Obama Oil,4
733,Obama Oil,2
518,Obama Oil,4
293,Obama Oil,2
463,Obama Oil,1
630,Obama Oil,4
929,Obama Oil,3
714,Obama Oil,3
679,Obama Oil,3
924,Obama Oil,5
210,Obama Oil,5
660,Obama Oil,3
698,Obama Oil,4
764,Obama Oil,4
805,Obama Oil,4
665,Obama Oil,4
58,Obama Oil,5
251,Obama Oil,4
549,Obama Oil,5
751,Obama Oil,3
785,Obama Oil,4
609,Obama Oil,1
903,Obama Oil,3
703,Obama Oil,4
72,Obama Oil,4
826,Obama Oil,4
314,Obama Oil,5
916,Obama Oil,4
933,Obama Oil,3
387,Obama Oil,4
108,Obama Oil,4
389,Obama Oil,4
553,Obama Oil,3
182,Obama Oil,4
919,Obama Oil,4
403,Obama Oil,4
661,Obama Oil,5
815,Obama Oil,5
854,Obama Oil,3
331,Obama Oil,1
890,Obama Oil,4
124,Obama Oil,3
882,Obama Oil,5
779,Obama Oil,4
542,Obama Oil,4
852,Obama Oil,4
605,Obama Oil,4
399,Obama Oil,4
294,Obama Oil,5
870,Obama Oil,5
277,Obama Oil,4
690,Obama Oil,4
537,Obama Oil,2
838,Obama Oil,5
412,Obama Oil,4
653,Obama Oil,4
847,Obama Oil,3
201,Obama Oil,3
606,Obama Oil,5
881,Obama Oil,4
769,Obama Oil,4
664,Obama Oil,4
918,Obama Oil,3
576,Obama Oil,4
680,Obama Oil,4
536,Obama Oil,5
889,Obama Oil,3
57,Obama Oil,5
393,Obama Oil,3
521,Obama Oil,2
745,Obama Oil,2
726,Obama Oil,4
867,Obama Oil,4
70,Obama Oil,4
419,Obama Oil,4
922,Obama Oil,5
894,Obama Oil,4
599,Obama Oil,4
910,Obama Oil,4
829,Obama Oil,4
738,Obama Oil,5
901,Obama Oil,5
795,Obama Oil,4
843,Obama Oil,3
102,Obama Oil,3
757,Obama Oil,4
930,Obama Oil,3
899,Obama Oil,3
730,Obama Oil,4
121,Obama Oil,4
548,Obama Oil,4
936,Obama Oil,4
457,Obama Oil,4
793,Obama Oil,4
767,Obama Oil,5
806,Obama Oil,4
934,Obama Oil,2
822,Obama Oil,4
689,Obama Oil,3
935,Obama Oil,3
839,Obama Oil,4
495,Obama Oil,4
582,Obama Oil,4
892,Obama Oil,5
701,Obama Oil,4
721,Obama Oil,5
880,Obama Oil,4
927,Obama Oil,5
434,Obama Oil,4
865,Obama Oil,1
552,Obama Oil,3
923,Obama Oil,3
692,Obama Oil,4
917,Obama Oil,3
21,Obama Oil,5
902,Obama Oil,5
748,Obama Oil,4
938,Obama Oil,4
932,Obama Oil,4
941,Obama Oil,5
907,Obama Oil,5
265,Obama Oil,5
709,Obama Oil,4
445,Obama Oil,3
398,Obama Oil,5
682,Obama Oil,4
895,Obama Oil,4
747,Obama Oil,5
786,Obama Oil,4
800,Obama Oil,4
593,Obama Oil,3
